DATE;VAR_3
2000-01-01;
2000-02-01;
2000-03-01;
2000-04-01;0.7720171920846289
2000-05-01;0.6510506157489314
2000-06-01;0.6614671978354187
2000-07-01;1.8544156448859161
2000-08-01;3.1783277774673833
2000-09-01;3.177837509754628
2000-10-01;1.6847289439358353
2000-11-01;0.6912899868239774
2000-12-01;1.0528653664919871
2001-01-01;1.4871782575857446
2001-02-01;1.6288240917782022
2001-03-01;1.4167166626075849
2001-04-01;1.426402924864305
2001-05-01;1.3757746081394173
2001-06-01;1.5175831127146688
2001-07-01;2.2746066316488243
2001-08-01;2.5697980582974695
2001-09-01;2.324561656560293
2001-10-01;1.819755392078714
2001-11-01;1.830292270026073
2001-12-01;2.2063467003473383
2002-01-01;1.8923634411488346
2002-02-01;1.5380856663742293
2002-03-01;1.487325186881075
2002-04-01;1.7699552160168601
2002-05-01;1.6175955901653647
2002-06-01;1.435630378177988
2002-07-01;1.8281535648994565
2002-08-01;2.275295713101784
2002-09-01;2.580894095454501
2002-10-01;2.702530941675536
2002-11-01;5.121283872665084
2002-12-01;6.561556384457047
2003-01-01;7.550302692779712
2003-02-01;6.036549656377165
2003-03-01;5.133396738863985
2003-04-01;3.8169805531049894
2003-05-01;2.835590508064943
2003-06-01;1.4334410512522904
2003-07-01;0.6599577885641168
2003-08-01;0.3897176956621428
2003-09-01;1.324917365060254
2003-10-01;1.4158691123978073
2003-11-01;1.4161015825403984
2003-12-01;1.1542387876862865
2004-01-01;1.6281826242738904
2004-02-01;1.901296687045757
2004-03-01;1.850647457490288
2004-04-01;1.4565332549868126
2004-05-01;1.3556742311282923
2004-06-01;1.5977100077067135
2004-07-01;2.1442204330561783
2004-08-01;2.327165101690696
2004-09-01;1.9414571982158864
2004-10-01;1.4669117962904137
2004-11-01;1.4671000989727259
2004-12-01;2.002704288593511
2005-01-01;2.1446381928480953
2005-02-01;2.043330376250294
2005-03-01;1.7903890083871
2005-04-01;2.083860031581181
2005-05-01;1.982225481753706
2005-06-01;1.3436423724440674
2005-07-01;0.7210396612412666
2005-08-01;0.4003749222278909
2005-09-01;0.7722210548434597
2005-10-01;1.2745528786272515
2005-11-01;1.6586924417224245
2005-12-01;1.6685446649477353
2006-01-01;1.5072696806753598
2006-02-01;1.3660239638049256
2006-03-01;1.4368541453025099
2006-04-01;1.0535767499490225
2006-05-01;0.7415593442725291
2006-06-01;0.09954001625301617
2006-07-01;0.07954276490651521
2006-08-01;0.02945953384164796
2006-09-01;0.4505921791181565
2006-10-01;0.590862566297563
2006-11-01;0.8521373184993929
2006-12-01;1.1237475782969153
2007-01-01;1.2349105036769792
2007-02-01;1.3663469814336633
2007-03-01;1.2554253264755904
2007-04-01;1.0637487816764153
2007-05-01;0.902536654890602
2007-06-01;0.8119703309817665
2007-07-01;0.8020342814089267
2007-08-01;0.9932642856874544
2007-09-01;0.8927166607976357
2007-10-01;0.9529895843844248
2007-11-01;0.8622325051983281
2007-12-01;1.426179169095609
2008-01-01;1.668832298642498
2008-02-01;1.780531430362698
2008-03-01;1.5177806576317363
2008-04-01;1.5278349239177547
2008-05-01;1.8309098748836052
2008-06-01;2.094422086632911
2008-07-01;2.074001283922632
2008-08-01;1.557451714371112
2008-09-01;1.0734116051371285
2008-10-01;0.9932681226635179
2008-11-01;1.073882409000294
2008-12-01;1.094162254722089
2009-01-01;1.1240489418771704
2009-02-01;1.3155249273774712
2009-03-01;1.2344185339076221
2009-04-01;1.2347165553162762
2009-05-01;1.154058021096715
2009-06-01;1.315659178370322
2009-07-01;1.0735294617399975
2009-08-01;0.7515745181737551
2009-09-01;0.6312561086582865
2009-10-01;0.6714365447075286
2009-11-01;0.9329635946123774
2009-12-01;1.063690833034708
2010-01-01;1.5373105915122203
2010-02-01;1.911211487225884
2010-03-01;2.063567283825834
2010-04-01;1.8814427903243935
2010-05-01;1.5277764178685527
2010-06-01;1.0026429772781766
2010-07-01;0.44004364923065353
2010-08-01;0.04982737226512605
2010-09-01;0.4998810572404052
2010-10-01;1.243631571334424
2010-11-01;2.043190062622704
2010-12-01;2.226280991206827
2011-01-01;2.307492046962616
2011-02-01;2.277164124589081
2011-03-01;2.439695984530139
2011-04-01;2.378647103729498
2011-05-01;2.043593374792196
2011-06-01;1.3956003005626403
2011-07-01;0.7817354587808069
2011-08-01;0.6812326146902452
2011-09-01;1.063397147203679
2011-10-01;1.3359961020915188
2011-11-01;1.4874923587721394
2011-12-01;1.4569950966511203
2012-01-01;1.5881731408490765
2012-02-01;1.517361521199949
2012-03-01;1.2245389616685176
2012-04-01;1.305075683871931
2012-05-01;1.2143017110747225
2012-06-01;1.08288998987058
2012-07-01;0.8721081137201232
2012-08-01;0.9224296970637399
2012-09-01;1.416708779344884
2012-10-01;1.5781799468222053
2012-11-01;1.7704809740207925
2012-12-01;1.9931711239333447
2013-01-01;2.2668805764305207
2013-02-01;2.2667882782816946
2013-03-01;1.9420062956979407
2013-04-01;1.628759522656211
2013-05-01;1.3963515391602308
2013-06-01;1.1845050402731714
2013-07-01;0.661048253001942
2013-08-01;0.5307208305902311
2013-09-01;0.6208422140411987
2013-10-01;1.1641014465850419
2013-11-01;1.4670084139615485
2013-12-01;2.04333255772281
2014-01-01;2.022976890141736
2014-02-01;2.1750458259381427
2014-03-01;2.175138059280971
2014-04-01;2.297223677591059
2014-05-01;2.0635076782885142
2014-06-01;1.5375617564218997
2014-07-01;0.8719582112370952
2014-08-01;0.661247162369525
2014-09-01;0.8316659592958532
2014-10-01;1.2448468191738795
2014-11-01;1.507324964345293
2014-12-01;1.71926519076779
2015-01-01;2.549900199600794
2015-02-01;3.274220293711712
2015-03-01;3.8277181971792156
2015-04-01;3.284268405430388
2015-05-01;2.7944831432046473
2015-06-01;2.256800292271416
2015-07-01;2.165274110228284
2015-08-01;1.6379834447925752
2015-09-01;1.3857214776389042
2015-10-01;1.5872320508356983
2015-11-01;2.388045966433925
2015-12-01;2.8157121543573216
2016-01-01;3.2746626720684473
2016-02-01;3.1621521419182437
2016-03-01;2.62064422223063
2016-04-01;1.9519892401043601
2016-05-01;1.8306840507233275
2016-06-01;1.7495423906725787
2016-07-01;1.6585292247335035
2016-08-01;1.315657197613812
2016-09-01;1.0431431561581381
2016-10-01;0.7818082735544369
2016-11-01;0.5210334533877792
2016-12-01;0.7419001672808752
2017-01-01;0.8624280959254154
2017-02-01;1.013353159351622
2017-03-01;0.963000188454044
2017-04-01;0.7215494852779964
2017-05-01;0.7015034295492161
2017-06-01;0.21942513931838917
2017-07-01;0.3195649112342763
2017-08-01;0.199446257905068
2017-09-01;0.591026577571193
2017-10-01;0.7716970108611525
2017-11-01;0.8623407451365911
2017-12-01;1.1444547536120397
2018-01-01;1.013469910371324
2018-02-01;1.0537455157591937
2018-03-01;0.7015210130866473
2018-04-01;0.6311451471590334
2018-05-01;0.7114121095724169
2018-06-01;1.8887284258576682
2018-07-01;2.0006691066217277
2018-08-01;1.5029036331044445
2018-09-01;0.7209889661133182
2018-10-01;0.8413174185109575
2018-11-01;0.7200547407723799
2018-12-01;0.38930647158042575
2019-01-01;0.25942014503233335
2019-02-01;0.9024203951721694
2019-03-01;1.5068785890315195
2019-04-01;1.759844281629791
2019-05-01;1.4559451091958775
2019-06-01;0.7107718634777253
2019-07-01;0.3303258318641656
2019-08-01;0.31033325341645246
2019-09-01;0.2602473596495714
2019-10-01;0.17017024681384288
2019-11-01;0.5703709227465745
2019-12-01;1.7676516496296721
2020-01-01;1.8793939312869954
2020-02-01;1.6158531948225732
2020-03-01;0.5308021239603361
2020-04-01;0.009190797198490865
2020-05-01;-0.6192993124093804
2020-06-01;-0.43058882039603225
2020-07-01;0.2385636666785496
2020-08-01;0.8624438733726885
2020-09-01;1.2447750992402526
2020-10-01;1.7492324071076908
2020-11-01;2.408977388538606
2020-12-01;3.131450827653362
2021-01-01;2.507668091178567
2021-02-01;2.4771622084672953
2021-03-01;2.0524800425854113
2021-04-01;2.1135565764760655
2021-05-01;2.083262930796828
2021-06-01;1.6786731327712963
2021-07-01;2.337539592889345
2021-08-01;2.3780568545323995
2021-09-01;3.019594521991419
2021-10-01;3.3154975563783986
2021-11-01;3.3975204431548307
2021-12-01;2.9580045119536478
2022-01-01;2.236101626482301
2022-02-01;2.296858463812344
2022-03-01;3.2007960732282847
2022-04-01;3.734546382386735
2022-05-01;3.179925473513498
2022-06-01;2.215350708446738
2022-07-01;0.45543704409294405
